name: recommender-system
  - widgetsnbextension=4.0.8=pyhd8ed1ab_0
  - wordcloud=1.9.2=py310h5eee18b_0
  - xz=5.4.2=h5eee18b_0
  - y-py=0.5.9=py310h52d8a92_0
  - yaml=0.2.5=h7f98852_2
  - ypy-websocket=0.8.2=py310h06a4308_0
  - zeromq=4.3.4=h9c3ff4c_1
  - zipp=3.16.2=pyhd8ed1ab_0
  - zlib=1.2.13=h5eee18b_0
  - zstd=1.5.5=hc292b87_0
  - pip:
      - absl-py==2.0.0
      - annotated-types==0.5.0
      - anyio==3.7.1
      - astunparse==1.6.3
      - coverage==7.3.1
      - cryptography==41.0.3
      - dnspython==2.4.2
      - docutils==0.20.1
      - email-validator==2.0.0.post2
      - en-core-web-sm==3.5.0
      - fastapi==0.103.2
      - fastcluster==1.2.6
      - flatbuffers==23.5.26
      - funcsigs==1.0.2
      - gast==0.4.0
      - gensim==4.3.2
      - google-auth==2.23.3
      - google-auth-oauthlib==1.0.0
      - google-pasta==0.2.0
      - grpcio==1.59.0
      - h11==0.14.0
      - h5py==3.10.0
      - httpcore==0.18.0
      - httptools==0.6.0
      - httpx==0.25.0
      - imbalanced-learn==0.11.0
      - imblearn==0.0
      - iniconfig==2.0.0
      - ipython==7.34.0
      - itsdangerous==2.1.2
      - jaraco-classes==3.3.0
      - jax==0.4.18
      - jeepney==0.8.0
      - joblib==1.3.2
      - keras==2.14.0
      - keyring==24.2.0
      - libclang==16.0.6
      - librecommender==1.3.0
      - markdown==3.5
      - matplotlib==3.8.0
      - ml-dtypes==0.2.0
      - more-itertools==10.1.0
      - nh3==0.2.14
      - nltk==3.8.1
      - numpy==1.23.5
      - oauthlib==3.2.2
      - opt-einsum==3.3.0
      - orjson==3.9.7
      - pandas==1.5.3
      - pkginfo==1.9.6
      - plotly==4.14.3
      - pluggy==1.3.0
      - polar==0.0.118
      - polars==0.19.1
      - pyasn1==0.5.0
      - pyasn1-modules==0.3.0
      - pydantic==2.4.2
      - pydantic-core==2.10.1
      - pydantic-extra-types==2.1.0
      - pydantic-settings==2.0.3
      - pyqt5-sip==12.11.0
      - pytest==7.4.2
      - pytest-cov==2.12.1
      - python-dotenv==1.0.0
      - python-multipart==0.0.6
      - python-pptx==0.6.22
      - pytz==2023.3.post1
      - readme-renderer==42.0
      - recmetrics==0.1.5
      - regex==2023.8.8
      - requests-oauthlib==1.3.1
      - requests-toolbelt==1.0.0
      - retrying==1.3.4
      - rfc3986==2.0.0
      - rsa==4.9
      - scikit-surprise==1.1.3
      - scipy==1.11.2
      - seaborn==0.13.0
      - secretstorage==3.3.3
      - sklearn==0.0.post7
      - starlette==0.27.0
      - tdqm==0.0.1
      - tensorboard==2.14.1
      - tensorboard-data-server==0.7.1
      - tensorflow==2.14.0
      - tensorflow-estimator==2.14.0
      - tensorflow-io-gcs-filesystem==0.34.0
      - termcolor==2.3.0
      - tqdm==4.66.1
      - twine==4.0.2
      - ujson==5.8.0
      - uvicorn==0.23.2
      - uvloop==0.17.0
      - watchfiles==0.20.0
      - websockets==11.0.3
      - werkzeug==3.0.0
      - wrapt==1.14.1
      - xlsxwriter==3.1.2
prefix: /home/abilfad/miniconda3/envs/recommender-system
